unique_id,CDRscale,CDRscaleE,chr,DR_ts,DS_neta,e,emp_tx_p,fadult,fchild,felderly,n,nelderly,omega,padult,pchild,pelderly,radult,rchild,relderly,uiscaleA,uiscaleC,uiscaleE,vadult,vchild,velderly,x,xi_init
682e8f50dad409a6c6847c14fc57bdf2,0.959647852898161,0.693424032312864,0.423353827162648,0.573092060256747,0.498786826524884,0.670730943121017,0.02706863207277,0.673017556313427,0.009864899996901,0.49398485238388,0.212590914990287,0.168643310276604,0.017051232955395,0.161200327382422,0.013419955938589,0.318691361638903,0.013631921281572,0.033075290633366,0.022588870371544,-0.983865859687193,-0.93763096136917,-0.950827425799095,0.000168773724157,0.000231158955261,0.002277082805677,0.335864364791661,0.011073108135746
7e06703c94875090249413eb7250453a,0.959904120701974,0.755024626587749,0.535362211428584,0.73393325859215,0.362127483240328,0.512923220600932,0.28020696847234,0.705226179154125,0.017606976918178,0.649503374953789,0.189418242775137,0.132779731367992,0.00910225698743,0.17938802045118,0.019362903319998,0.268910088489949,0.017082487309817,0.037710978387855,0.021696314621103,-0.978297371655193,-0.722914462829992,-0.97487312477952,0.00012198390339,0.000240133994222,0.002311988122842,0.353117197308689,0.009488281553518
7c8a72dcc8b8cad749ec6e7f662cd193,0.943206006138638,0.105378003900731,0.131247965223158,0.725523684965445,0.485095982905477,0.765767790963874,0.417250079545194,0.635901202133392,0.015824357327074,0.59291610648766,0.214538402750623,0.211633833795132,0.00853102842276,0.157807785562238,0.016797617728589,0.16318809268549,0.016877033704892,0.010232558025513,0.04118415163722,-0.980919389954355,-0.934497575289483,-0.945424416085235,0.000195789637044,0.000279168776861,0.000372995394311,0.364349544450641,0.010693750557303
9b5e66840ff0cc94f0a831f51c994c30,0.97152421428608,0.699311150832193,0.481292901188138,0.742105895909479,0.396888587716967,0.514096495201812,0.409431560826488,0.70882340616081,0.038058013755362,0.674505789200811,0.177739362778375,0.13621319363876,0.009114370457874,0.147484343588352,0.025261999362847,0.269362544860876,0.023680471817497,0.028269983576611,0.027412023929265,-0.971510131884088,-0.965171765335841,-0.947908319710328,0.000149390203924,0.000225336776423,0.001660473556613,0.362706740584225,0.010426023247442
4483c77646971fc64f8a6db320334ef8,0.936676807962269,0.534993040819744,0.348131337505766,0.891061533009631,0.296776908799074,0.647552901897579,0.313692342070863,0.69302572037559,0.06603465917171,0.548799921915902,0.17058566562715,0.165183133500906,0.010819711627159,0.177748774581588,0.031793696880341,0.229997021267377,0.019866761975921,0.04738748513721,0.020386093776525,-0.977371278066424,-0.811661092667381,-0.942809503509702,0.000109056205223,0.000236153139668,0.004078884274872,0.330744394373149,0.010049027623516
cb514fb72810732edada7e08be9d8307,0.909514241021922,0.651212771308421,0.260410795733335,0.857124232151544,0.309331754967571,0.6135355585441,0.197525688097813,0.705675374960993,0.047946928072488,0.625002070619761,0.205008045397699,0.178662803528642,0.011711379363015,0.188606589900329,0.029209514345276,0.194169901345111,0.016462522359099,0.041595819613431,0.024070659009126,-0.988228024797702,-0.633918530097703,-0.937579175016974,0.000126763873202,0.000215684745815,0.00371889704971,0.34180841088295,0.009063323983736
503fcfb8c615a4e826dea6758b814d04,0.911533453013939,0.577928895229752,0.133987030526625,0.877407240797764,0.322048070444725,0.706435086866842,0.051465514581651,0.715521631983575,0.043492616470903,0.639111735257355,0.217151751214406,0.168586309084714,0.011637240288523,0.165275964834726,0.023049804336625,0.268986717465519,0.02548029672401,0.047617541404907,0.02836018549217,-0.974682439625779,-0.355385451635537,-0.949209227509044,0.000140277365865,0.000166952358676,0.003523605139944,0.319852298866957,0.011670611253823
2c0dea7f31325617ec307851734e7c7b,0.918496712947782,0.514168177672241,0.164726947178135,0.832140446500851,0.336098137078806,0.698801784664393,0.080965216108598,0.702355543442536,0.040197966811247,0.640412053789047,0.209665549782804,0.18283029783801,0.01120073273126,0.159532226243987,0.022585628456436,0.271119285988807,0.025879773676395,0.041600534942467,0.030377767507304,-0.989545884278513,-0.697918742179457,-0.937290669621473,0.000124249882986,0.00017178069219,0.001818380649578,0.327288085676729,0.011373846247117
8b5cd4f275ed6debe2b70bf1f20638f3,0.91610459228014,0.592485525084938,0.046717813168654,0.819143479387275,0.322257911460474,0.738830030960963,0.169118949538098,0.723261687881313,0.057780788890086,0.538679379749147,0.188637460179161,0.167644105153668,0.007664124394767,0.174463399567641,0.018322682233993,0.217230162137374,0.016893489030655,0.050153970807791,0.020137643563413,-0.980763595101845,-0.695336823510663,-0.97205069401757,0.000125689613786,0.000176559379502,0.003732580093878,0.31526945284754,0.011886298527313
d5f3b4362379862cf295fee70eb84dce,0.935202650194248,0.382236546742636,0.106529928441162,0.782327760639599,0.340138932038098,0.709409167766571,0.078930365177802,0.726880178891588,0.038272531894036,0.680431506018189,0.217904993286356,0.175313115903921,0.00921029941265,0.170876393629238,0.021300233741058,0.266352425938658,0.019009414732456,0.03869630209636,0.021836080177073,-0.986544707214416,-0.808491641366394,-0.981531795039532,0.00012106926768,0.000157408325435,0.002934953729055,0.317442971743644,0.01150580173193
60dd0d479acc16f8aa4cb7fd3a076085,0.870313234397308,0.441101484079566,0.142825957573952,0.974308550590648,0.44146033055149,0.724881722396241,0.089769130828791,0.657913680386264,0.003750783065334,0.648602675099892,0.231601710245014,0.210652167221343,0.009239798081643,0.136189014546572,0.01264269005158,0.34436314662937,0.022982916287612,0.047007169557736,0.027401177204532,-0.982178663163216,-0.546515615453577,-0.952976152626232,0.000151638948503,0.000286550732297,0.00286064954945,0.307019223336131,0.009271126416
705f5f0273c2329f753f1183e440d0e1,0.970385232757781,0.65407676795083,0.291866382164882,0.671998315723611,0.403495733276941,0.698398907128722,0.06539170681499,0.718381135968958,0.012100785436342,0.514291224309279,0.186134389212821,0.179343665816633,0.016767011878686,0.150940324845723,0.01769261216512,0.317271782923675,0.022570593184326,0.045646901106928,0.030917051147056,-0.976588396904947,-0.96063620390548,-0.974077924726153,0.000164570904984,0.000181376566026,0.002294337766847,0.334685227192937,0.010280536568211
9524510001c36d17d90c37bf69861294,0.896125207157111,0.216688350080978,0.197295316355305,0.76734210916329,0.436463038204238,0.733635734543205,0.114115760079585,0.69315426653484,0.006222168907989,0.654848792965558,0.248546266263584,0.211008548079336,0.012826427783142,0.167397758507169,0.01576925145695,0.352796837882325,0.015403975287452,0.047236846491229,0.0252020842045,-0.99081743711676,-0.937634397955337,-0.974120887821673,0.000123545531849,0.000260544094802,0.001038295360367,0.295361614897847,0.010126524086343
38c20501da13273d5ea81ada97e8de8c,0.940245579141428,0.002817662413744,0.12910731029697,0.807964268210342,0.377843786519951,0.691593454396353,0.226892567100003,0.735597102937755,0.024152760525467,0.662817646107672,0.222528585524997,0.193184768038846,0.011523065139702,0.163495655060746,0.020899045962142,0.216699059439077,0.019908454336226,0.049879144618754,0.030301876293347,-0.971913038187942,-0.485405158733396,-0.955245954523368,0.000155672122156,0.000215551518109,0.001645686269911,0.348335894633084,0.010488732431713
7182f23084296c540fa9c4643ad3d68b,0.955188475625082,0.879915644529181,0.39811103467364,0.661816252581774,0.394370683236047,0.630302035761998,0.186284271418118,0.721874882956037,0.053963605250465,0.672022251675872,0.214418703536504,0.107812722796154,0.010477687019575,0.192336535182781,0.034079640777782,0.262001913777739,0.011541257852222,0.044280305756722,0.018057895513569,-0.975053006367062,-0.974621181092882,-0.964892903182275,0.000159853069423,0.000283981179186,0.002454920142203,0.394914637695999,0.00815877958762
29eb7b5cb8e32cba4dac4b14200afcb9,0.967124965734083,-0.067717718537199,0.134395965049043,0.685234421491623,0.450999091798443,0.782563452301546,0.13956983271055,0.696320651273709,0.116935170792276,0.290626817661504,0.213645061592106,0.112329099682649,0.013254604703841,0.15324774909392,0.010634916111594,0.185556276298054,0.016195857042446,0.02466352823237,0.034942774489053,-0.982557233827844,-0.977924923570236,-0.680182842921072,0.000122518547974,0.000133188999877,0.005406175936607,0.304527360137553,0.011516604544362
04c69fc37dc4cc142fcbf462684f3e00,0.948591627119113,0.685652865693205,0.244765926781112,0.832551992591468,0.30445025509689,0.602556003853679,0.28289731363766,0.724941771803424,0.051025972345378,0.638300402422471,0.199804152904544,0.175625025425617,0.011528915254469,0.190920068637467,0.027876007334562,0.195856879273615,0.015395975627005,0.041848245701287,0.02370018271668,-0.989256247155091,-0.643710669800459,-0.97716488339849,0.000139988790862,0.000207476985949,0.004473080814694,0.337962211426348,0.009297515494516
0368bf39392fab0c87fcefc7ec292829,0.963493668308623,0.015712273295223,0.124469915521332,0.731303943484089,0.44826962416992,0.765592691004276,0.123837128467858,0.708698468108196,0.124910355296452,0.3058074301902,0.20804269173881,0.120989928280725,0.011229831211502,0.142514878933318,0.012213419339387,0.17317180468414,0.020936887756921,0.027908957907931,0.039629126389042,-0.976395388356181,-0.896950951909241,-0.804758363049037,0.000148552410826,0.000133988761012,0.003577260646541,0.287960010711104,0.011172853294155
e78d17bc1fcef9a040aca9f1aa000f37,0.905546161920116,0.492023533413839,0.176080631627702,0.85588347262237,0.360408901586198,0.64822135093622,0.133209989569151,0.711229856708088,0.039595095027471,0.683412854424713,0.227103537506192,0.15947041106927,0.007481076759146,0.14274024736043,0.020772453775863,0.258046688162907,0.027270570520311,0.044793760466855,0.034609635755737,-0.99626038424727,-0.970926295007351,-0.961116949734458,0.0001555156194,0.000252912599496,0.00050814436844,0.370438948869705,0.010785842935648
3e99b7d8647c562dfff7f13cf1abe71b,0.893852448383538,0.485432366853765,0.323326962045396,0.810478537832385,0.501854441082106,0.465118621457369,0.344983940292151,0.591007121396252,0.000791670778999,0.40896763698667,0.243751777332509,0.172159275477099,0.009065006495919,0.180888131162151,0.018033394112718,0.303444243192859,0.010256970757153,0.061703730039299,0.017856169916541,-0.97907420466878,-0.026287108183052,-0.954372420132013,0.000183791405968,0.000201930839941,0.004497092001875,0.376024406634271,0.011410008198512
256c0fc6662895fdb49a9f42b4d93ba4,0.960631161873883,0.003553365202574,0.168281159386971,0.680154953990131,0.48733175278176,0.796284872675314,0.0616778209107,0.728525060752872,0.124402444562875,0.342363014442082,0.228280102296267,0.105497391794599,0.013687247789931,0.146031270835549,0.011806494710036,0.191017021868304,0.014933968720026,0.025057255379391,0.031382729447909,-0.976994380384827,-0.858614956268682,-0.759467807795831,0.000113309062734,0.000162777705607,0.003967795523868,0.3005088169612,0.011665662915772
385c1adb96b912688118bb6299099ee4,0.937956101004455,0.146638238924229,0.216937944665552,0.837949823145754,0.415364708448764,0.730994249600917,0.255116084520706,0.721001918392722,0.117578992559575,0.306486299694682,0.207430717302487,0.129320587765216,0.010523400012241,0.145350177947432,0.017471425969852,0.217852868868895,0.012708967128768,0.025283402925358,0.028373693919737,-0.988821498536276,-0.87274110460497,-0.930360227446609,0.00012902594443,0.000114597255736,0.003505126129333,0.289799105223269,0.011210327816592
05ff6cfe552161918528c5b130c0f750,0.960753163939204,-0.120774749842566,0.140951270656661,0.726257582870311,0.424499505292628,0.783748782686889,0.109268882940524,0.737947047036142,0.119964335337281,0.260658879895861,0.205676823715912,0.109407188077714,0.012158072247217,0.151462055115029,0.013426306273323,0.198963813965135,0.017219023730606,0.033055157728028,0.029064623673909,-0.962081576661909,-0.939683583470122,-0.613457521049191,0.000131420507552,0.000134699783343,0.007649546427182,0.271954988971353,0.01177200449158
7a835584e9b82f6139f36f2508abc5d9,0.960675393790478,0.086579864305537,0.206351484032349,0.692069564969277,0.530903042643331,0.769161169780419,0.505643690377475,0.640189554332756,0.020125382960541,0.626353929505719,0.220091640367173,0.209383380953733,0.009735900830105,0.159441721809095,0.014475414683111,0.173480949455126,0.013509835837409,0.011884791116231,0.038681885754076,-0.981869391202373,-0.931221610565024,-0.949739896488697,0.000212414514878,0.000298384734802,0.000452261545042,0.363596592858434,0.011296476933989
b0063a39dcfff369f62a0969594ac858,0.90446865217919,0.351670186018618,0.033150538709017,0.85757417725399,0.310006100335158,0.691978061655536,0.137448366405443,0.74409216705244,0.039428491654107,0.569246506170405,0.202352103933226,0.171976773180578,0.008481496059126,0.177107350229285,0.019208144618897,0.240845968699269,0.019030289686285,0.053028834199999,0.025641473121327,-0.973278564357249,-0.666385349628148,-0.959524329062916,0.000132860437831,0.000183332420453,0.003024607441273,0.308796207595616,0.011634234988899
db66f99a0cb4a04e422cd9b3f2eb1280,0.943819277486582,0.317582514582714,0.005335339158775,0.830981414439154,0.293656134209595,0.701501545682549,0.160735981049948,0.748376371106133,0.039034637695877,0.575006506473793,0.190648165503516,0.174486964231402,0.009614464094769,0.179415764089673,0.019346571011702,0.233377987993136,0.018685445787385,0.051947263079696,0.024283334276025,-0.978825703119863,-0.641735028449451,-0.944710021442493,0.000141391468327,0.000172147685555,0.004509569358264,0.311893928658217,0.011711896422878
8cdfc875c54aa10f7a5c9c61acce4dc4,0.96729985803003,0.425927972865338,0.387905551237057,0.603973784530533,0.445070642861538,0.67708454030566,0.135114227305167,0.715328448417132,0.014812784699025,0.450741307149676,0.185557555214036,0.180762704114242,0.016807202172023,0.155763258106074,0.021259617469041,0.344668406459688,0.011238586466759,0.040833475938067,0.031748673980442,-0.988379920566553,-0.972451162029343,-0.970357409199322,0.000227009395524,0.000208856706541,0.000329373744762,0.346276230107992,0.010946627441235
73b017a2371089a9190864f3bf6ffeb3,0.963573119767384,0.589560827809946,0.452936841454357,0.72236195714213,0.343336002272555,0.421927367793397,0.120118255354464,0.733925154409372,0.144786993465387,0.545101399762945,0.193533934394363,0.13870301031562,0.015327914594836,0.183588692259044,0.020785847679944,0.272111306051425,0.012570399933495,0.04148499036394,0.027112984664491,-0.98720452505979,-0.932495725597708,-0.97231029301188,0.000107453994178,0.000117840673281,0.002045325864605,0.327994743607939,0.008378199258051
59021864741075d3b8a7e1ab7247ba04,0.925543754892987,0.607200886107423,0.164773650257851,0.779549008212051,0.335407250258141,0.716004310296849,0.014399387803861,0.701239970873576,0.046050765062682,0.529145889739542,0.208014386778231,0.154338936333589,0.008653118796716,0.181554117737337,0.024491006430472,0.229691840150579,0.01914736913098,0.047628840438091,0.031481820962244,-0.979051305832764,-0.584558942058222,-0.942710071387087,0.000151137587679,0.000191095645493,0.002278117985848,0.306223012089729,0.011432537308987
5f838ce969a1dc39ecb9978ad5a9f4c4,0.957603606310487,0.051155380807303,0.735577741404994,0.834641287731938,0.284018294839189,0.698528399160132,0.180155137018301,0.622550561197568,0.131285463189707,0.215079001610155,0.173342895696405,0.173008468365575,0.017244003078412,0.196232754974626,0.024968312452547,0.228930761269172,0.01400713898195,0.052360264760908,0.016071852285725,-0.98730208918937,-0.970902850214232,-0.96992888459369,0.00024293992776,0.000195396051928,0.009175376032724,0.314203082889319,0.00966964076478
7c420b3400c067fc8ab1832ffbc9f6f4,0.966412675403762,0.552921467140456,0.438630110071974,0.579301302228121,0.52881228600163,0.686592786535621,0.070301317051054,0.653246554813815,0.018546743657207,0.482695999293623,0.205745164005784,0.168360305367316,0.016495912051294,0.152374086917377,0.014210793820676,0.340090484031661,0.012012838550843,0.031355332505424,0.020216704906747,-0.989772593877888,-0.918348973896733,-0.977882741748304,0.000168033471498,0.000222353969343,0.002182714118684,0.349159023817628,0.010522185066808
a5fec2de41b7466e7c74ade99f767a2d,0.942958312076289,0.593468186136195,0.294179742923008,0.88336861238349,0.283450151490979,0.603519823579117,0.247143802791835,0.714792918460444,0.07018191752024,0.630451394443436,0.193875132821268,0.173884609890448,0.010519183340692,0.189015232188626,0.027862088623224,0.228817683553509,0.020012982147746,0.042516539008357,0.024839122208618,-0.982187687725762,-0.771328796338063,-0.947125977431463,0.000132910393555,0.000218282746519,0.004527210462404,0.348286774549634,0.009468489228515
9d11f733bf898fa0588c0c44c1d32b6d,0.939072871814113,0.563189739544037,0.14666361671407,0.801382890809326,0.324574438855052,0.727201097235085,0.108300714916551,0.73326775248861,0.061424371080939,0.516993004844559,0.194165087093133,0.158791624699298,0.007165827617934,0.170965615132824,0.019198475291487,0.192379221155494,0.016317000785377,0.054857979434077,0.019434905477651,-0.984304624944602,-0.720321787861414,-0.958450799396207,0.000127290072231,0.000171733981478,0.005746167810663,0.308778419230133,0.011602402835526
17ee1156159e8cfa453cefe522432a40,0.948048045518391,0.162763508988591,0.219619993772358,0.800021923868916,0.426940213656057,0.756505455328151,0.214353971439414,0.722142342524603,0.122501765229972,0.282907919312994,0.206267034872435,0.141659513261659,0.011320124424808,0.143760677167215,0.014342804924818,0.20375776334472,0.012840217330493,0.023922488993966,0.030763109483753,-0.986802782954512,-0.873932815452726,-0.957069721758949,0.000124530798891,0.000118152967104,0.003542949306015,0.291001000601799,0.011188071111683
5941465c8254e65e13c60c7d4bbe77ce,0.898827972996565,0.525126279412256,0.138673209026458,0.839756716229019,0.37040720169898,0.68676144938916,0.061717917164788,0.730132091080306,0.060984240038088,0.60424744792938,0.244131875068415,0.182707857884745,0.009033972083009,0.169107541427947,0.021971820144682,0.235596510964632,0.021378868187778,0.052844096681103,0.029690349090231,-0.980262312576411,-0.491302736059908,-0.960542307254386,0.000201326946835,0.00018963862075,0.002198497347626,0.353065360728651,0.009512361768074
ade44385aa981966b071ba98de1bb15f,0.932633407175869,0.065937056629266,0.108339358284137,0.894657089421524,0.502393578668129,0.516207910832017,0.397450887947346,0.444959631678647,0.073227955524345,0.252760631761609,0.206524879512144,0.19800900802462,0.014858190522785,0.172466278621926,0.020822991370224,0.288160229480257,0.020713421256281,0.018493307791185,0.02375108227107,-0.980773232838747,-0.967304578640776,-0.977182557279509,0.000243833771609,0.000127443155055,0.004232110292477,0.281802357118578,0.010690335553907
