unique_id,CDRscale,CDRscaleE,dr_dx_cost,DR_ts,dr_tx_cost,ds_dx_cost,DS_neta,ds_tx_cost,dst_cost,e,fadult,fchild,felderly,n,nelderly,nt_dst_prob,ntii_emp_tx_p,ntin_emp_tx_p,omega,padult,pchild,pelderly,pt_dst_prob,ptii_emp_tx_p,ptin_emp_tx_p,radult,rchild,relderly,uiscaleA,uiscaleC,uiscaleE,vadult,vchild,velderly,x,xi_init
92dd80510d22042891a0e8328a0298c1,0.965938427644555,0.550630204622089,22.9892953164837,0.749037778980564,285.851859174024,20.4613459623859,0.443064725811594,13.7463495249182,36.6212690974872,0.70440319687707,0.689718478225659,0.100317120577957,0.623370750314649,0.18087983164722,0.151212874579454,0.040638817386236,0.023749959967099,0.00810363451438,0.012181349065409,0.144967256737809,0.016147078003383,0.286853635037748,0.076810449579265,0.028842513197102,0.020581782409921,0.018994088307488,0.019263154051565,0.019035038967952,-0.981621102363434,-0.968182612787101,-0.921652894207294,0.000224069048261,0.000239712929777,0.003004910409992,0.27372311260214,0.007905023333764
76129629418a9d2cc239c3fe59e79d1d,0.967259928019869,0.550837843639351,22.9957918729432,0.748306222959421,285.952864193561,20.4653471666682,0.443226576385089,13.7471716294785,36.6386152960912,0.704158987431989,0.6901191895148,0.100206119331953,0.623549760518874,0.181008059522695,0.151072874160042,0.041371765433811,0.024717329225503,0.007779166054446,0.012176149789166,0.145076529274035,0.016187390040325,0.287029673224894,0.077754027178045,0.029063516896684,0.019631378825288,0.018990125571768,0.01920963113363,0.019081912242509,-0.982633686083157,-0.968474817901094,-0.922436800151007,0.000224121877753,0.000239546903439,0.003001329984145,0.273853769927453,0.007907176714208
a0278af2690d7e76705e26672f7e6b97,0.97160235871225,0.54843234005275,23.0179730497409,0.746675092552323,286.237073427063,20.4709030531132,0.442499021317345,13.736293863994,36.6031634994602,0.704281989123688,0.689931712450249,0.100378774688349,0.623507664917502,0.180865021591609,0.15101713478684,0.040473962321878,0.025774336856324,0.006121505211107,0.012202626568175,0.144620992341518,0.016294732508713,0.287320203693715,0.076498488647863,0.028942357732914,0.016881795085501,0.018887365171816,0.019311289979537,0.018917941588666,-0.990543708066937,-0.974118977257786,-0.918260754217884,0.000224014755548,0.000239181385921,0.00301771800047,0.273725211871992,0.007896011380852
3fe4457ce5fe78448db39d8c85f257e1,0.971569311538753,0.547217007526616,23.0182555447117,0.746814517484512,286.344100882077,20.4769061647801,0.443280784303789,13.7299246748212,36.6164263393346,0.704121753294781,0.690087785599077,0.100430544037445,0.623768630694355,0.180879441730933,0.151162267446472,0.039638809063006,0.024886236604303,0.00529317799909,0.012212045688869,0.144508833448432,0.016331873148585,0.287451875003112,0.076192903290037,0.028579513702542,0.017227154739667,0.01890617503467,0.019336006818051,0.018914568367507,-0.990334722808887,-0.975535871570189,-0.918997196197911,0.000224091588504,0.000239249523538,0.003019806650795,0.273617786002438,0.007900466437007
b41d034276e854f4dd75db59b183ff83,0.970109964856081,0.54610259234666,23.0150948564282,0.746839328987058,286.253469540163,20.4761748874493,0.441947117418517,13.7324852194708,36.6173775389205,0.704051737754807,0.68954340151979,0.10033387698294,0.623044789289254,0.180796935437339,0.151389333306556,0.038759229334537,0.024421956324484,0.005812078400049,0.012208753028846,0.144572074107669,0.01631463193246,0.287137151515746,0.074669388762675,0.029040014412254,0.017293308194261,0.018900489647053,0.019263753166926,0.019008694599289,-0.990695635561196,-0.977206787620511,-0.918523552868667,0.000223969409997,0.000239274784961,0.003026044648836,0.273583578161206,0.007891877486716
b992b622597053f816707a5aa1928952,0.97010983758414,0.544881050397684,23.0130629860486,0.747451351318974,286.339554787637,20.4804194000348,0.44179728210671,13.737583004255,36.6106864911217,0.704063731459916,0.689874366968426,0.100365096264336,0.623335299871992,0.180731246501858,0.151259211360198,0.039385780292563,0.02488856815733,0.004942310278304,0.012212881263836,0.144592525087456,0.016278513581676,0.287353158597389,0.074381393566728,0.029246773706749,0.018045644433238,0.018941332152783,0.019308465124556,0.018995730488999,-0.988882117400704,-0.977246379622897,-0.917663145139542,0.000224069964956,0.000239292023319,0.0029967805178,0.273637705536093,0.007897498372673
35acf9297066c0a8d3df2f1764b74a2e,0.970229145994664,0.545862157027528,23.0028724854971,0.746958145581651,286.410700338237,20.4874732343186,0.442003474211321,13.7358550838761,36.6269964303709,0.704147331918791,0.689960054621588,0.100403520689139,0.623379357034657,0.180799528109817,0.151159632370086,0.040041449743789,0.025506352238357,0.005611437486485,0.012215565137995,0.144642084963593,0.016290720464962,0.287268979545759,0.074366767908912,0.028476045218296,0.017172230076045,0.018893261665543,0.019316187436432,0.018960925237481,-0.990521315642881,-0.975999909616439,-0.917136094194683,0.000223949360325,0.000239185731798,0.002974560152387,0.273670868421551,0.007899919424673
bb181dc2c1533ebf6af833d97259f46e,0.970868761347652,0.544280189765664,22.995506533534,0.746251972076949,286.282788966366,20.4954292009018,0.441622103745584,13.7348618498861,36.6423487623949,0.704157850973882,0.689995413308519,0.100274982218191,0.623859917882327,0.180867570314346,0.151227979005897,0.040997436518781,0.025352276317775,0.006527812184766,0.012215239811725,0.144646188036568,0.016282173687078,0.287407768317556,0.073677686695009,0.028022005388979,0.016625514459796,0.018912394254747,0.019284933836452,0.018925757060116,-0.989987242184865,-0.977951819090738,-0.917876936736463,0.000224016849028,0.000239102293502,0.002966854487434,0.273761104907971,0.007905829908838
b27d2098cdd3f93bb24eeb0a33306fc6,0.969499142043914,0.545852807973355,22.989576527374,0.745672973770183,286.340174877552,20.5034848746051,0.441475453657099,13.7293428905095,36.6541542926569,0.704159605353155,0.690216185034507,0.10031902790007,0.624047464400399,0.180780177736584,0.151082390332386,0.041196786506102,0.02546727181226,0.005973861206323,0.012211519526264,0.144689987681593,0.016267130755631,0.287265932678209,0.074446408172138,0.028722547706217,0.017134423302021,0.018852918122131,0.019245843441319,0.018936385497069,-0.989846404158846,-0.979379370432039,-0.916783622416078,0.000223866359558,0.000238945598416,0.003005746828811,0.273733177960273,0.00791138847816
ce99e1cdad93701068ca7f29b993d53d,0.969364780252759,0.547754135750325,22.9925095748273,0.744828450164292,286.329742222208,20.4966424272629,0.44198029273795,13.7269248703939,36.662551418106,0.704425884843074,0.690342572483954,0.100277614093598,0.6244588901137,0.180872391209611,0.151033531616978,0.041812708969228,0.024492610202171,0.005788324580062,0.012216562158573,0.144741660223912,0.01631199275241,0.287465558545367,0.074862610434648,0.027839321131352,0.017322818575893,0.018849098915439,0.019186176568997,0.018942738597598,-0.989987454301975,-0.978565259044186,-0.916809430254319,0.000223832951991,0.000238871469055,0.003040717022421,0.273720528067629,0.007917412606595
0e33a94b0c000e5648b842c138e916bb,0.968540298197408,0.547252905316566,22.9989904048189,0.744714404459111,286.19178571844,20.4871543771243,0.441372810711154,13.7251622272207,36.6470435845271,0.704540479499303,0.690163712112255,0.100281030720289,0.624398851874526,0.180876655352324,0.150993572327472,0.042658894084394,0.025474902215414,0.005311659418978,0.012218204803433,0.144850230967525,0.016273802846319,0.287377120527142,0.074524032208137,0.027291118951049,0.017273994273972,0.018811128892116,0.019126197124692,0.018974331106534,-0.990918819577827,-0.976824894131446,-0.915238805327081,0.000223953281958,0.000238672193544,0.003055920035469,0.273582609727215,0.007924634677384
becb0b9c5ffded58309049ed61ecdbf1,0.969243869400539,0.547174749820248,23.0055388271132,0.745147727933247,286.132650555451,20.4821475033952,0.442336555957795,13.7194868144594,36.636269148026,0.704283616305531,0.689945207220524,0.100194163742478,0.624614482924323,0.180882890857895,0.151055240594899,0.043639975726605,0.024623294210527,0.005679954655934,0.012221084186532,0.14479819181149,0.016321080652017,0.287425072682054,0.075424787273165,0.027295316672418,0.017787911856081,0.018763968648938,0.019172693494233,0.018941903537754,-0.990884710143144,-0.975340117330773,-0.915741593165087,0.000223802076407,0.000238727657578,0.003067217243692,0.273469966713842,0.007930392202801
56b27a62d2161f37a045d63d881eb89c,0.969389145875703,0.547501425559834,23.0015349799384,0.744501689721365,286.01382029402,20.4885244559839,0.442360181818717,13.7162679622694,36.6335181278059,0.704073432894812,0.689582788698164,0.100309091840478,0.624477705486398,0.180739602417358,0.15107705363785,0.043488858456723,0.024933092008811,0.005487403990701,0.012211833512367,0.144732119036309,0.016322556246629,0.287340112946407,0.07454895525286,0.027979484883137,0.018626882767305,0.018805717312553,0.019119755836903,0.018911712024063,-0.989089425206124,-0.975922526175529,-0.917063988373029,0.000223631689875,0.000238897076711,0.003102127356957,0.273516021791156,0.007932937736733
4e10e2aca16e1204ff0206f0d8e0601e,0.97053938772278,0.546884890849685,23.0092871144741,0.743599636398721,286.152746848363,20.4847099810098,0.442767176053953,13.7148146909931,36.6206086910544,0.704391871611603,0.689421258147362,0.100200798786621,0.624384611370544,0.180647409416501,0.151180668345025,0.04368323698733,0.02399397018319,0.004990577618591,0.012206780001171,0.144698589897166,0.016284558601675,0.287304998758604,0.074494309486356,0.028321717892774,0.019302652800456,0.018802334735402,0.019142199084294,0.018943941942509,-0.990140515393309,-0.975390114020411,-0.918942351733497,0.000223586860742,0.000238857673487,0.003115443391888,0.273452639559488,0.007940158093268
26aac8db89abbef6c0e66933e0036905,0.969846477667391,0.544696105999278,22.9916563208515,0.742753628701437,286.218794516203,20.485171661028,0.443641352844425,13.7145174182883,36.6086088693119,0.70437586277669,0.690242870771581,0.100244024653899,0.625117841739598,0.180918090207082,0.151468219521549,0.043474984182976,0.022627769589424,0.005283312918618,0.012221577381714,0.144677017153531,0.016325088206141,0.288011365333648,0.073739669510629,0.026764399781358,0.020330892944243,0.01879201438304,0.019076647828446,0.019055583906891,-0.99017470365539,-0.973466021816398,-0.919129184694959,0.000223602188717,0.000238879782363,0.003112279653525,0.273582815476339,0.007943860246698
b3eda6239b65984c4673fd088e58e8aa,0.9678317954387,0.542754125741365,22.9885632654664,0.741719775956124,286.070558870102,20.4825219672689,0.443568492071704,13.7089884047682,36.5970744906649,0.704433188505114,0.689883791632041,0.100244405338008,0.625527054774221,0.180837592072411,0.151602614199278,0.043265075231437,0.022634299410973,0.004712252093945,0.012215116381878,0.144679129976454,0.016296616490858,0.288515295518992,0.073293756187428,0.026391931218095,0.02102140463097,0.018851484280498,0.019079088499146,0.019034417502945,-0.989830070893863,-0.972547248964676,-0.916415293566272,0.000223324056441,0.000238994463604,0.003068159263742,0.273648281457107,0.007939458220677
1f13b6fcd6bec41b859cc2e79a05d5ee,0.966979631198431,0.541151892251592,22.9775965260969,0.742190123470034,286.127984205865,20.467809339317,0.443368430923671,13.7103128003393,36.5820115860308,0.704220218948849,0.689927961225178,0.100150501364892,0.625286528180334,0.180799586739343,0.151570121403086,0.042960048539564,0.022948170993477,0.003395490294788,0.012216819661579,0.144488386386736,0.016227726402667,0.288349658298214,0.072450724564493,0.026791304567829,0.02173997939704,0.018888384518614,0.01918120694981,0.019055199405886,-0.987750676755837,-0.972618124743967,-0.913646675143853,0.000223417882038,0.000238939173089,0.003119797341914,0.273522027824055,0.00794724697252
e23132853ae0eaab2e51753ac76ed571,0.966752121901725,0.543164136828221,22.9648963607329,0.742115029666107,286.05531562524,20.4786019355995,0.443096139538568,13.7040947202104,36.5762142604375,0.704863713350908,0.689703497690636,0.100231052665136,0.625997156267482,0.18087335442251,0.151756879779837,0.043477951517794,0.022259817415383,0.0032964268988,0.012211582960306,0.144608093988794,0.016297110827288,0.28816534110373,0.073006471021567,0.026480654856656,0.020998547614086,0.018959597216351,0.019151436403879,0.019121654345952,-0.986797975411923,-0.970547496231299,-0.911301663942224,0.000223548105774,0.000239076926953,0.003107102521307,0.273762252492886,0.007960613253902
6400eb947051d4de373fa037abdaa728,0.968343218744048,0.544667288393717,22.9668184238612,0.742898881880566,286.098872189576,20.4855955229851,0.443409036873375,13.7016129733273,36.5678134601782,0.704504599335433,0.689506668506445,0.100332222462588,0.62621968275031,0.180882564930244,0.151765449376103,0.04421743299719,0.02191179185966,0.003683634215035,0.012209957250002,0.144593302887111,0.016273834567073,0.287905600968638,0.073397741535679,0.026710277321283,0.020462711766362,0.018951003463147,0.019117579093613,0.019180473004235,-0.986981230095143,-0.971184842323738,-0.913254308882433,0.000223694890179,0.000239207054924,0.003096541530135,0.27374014764538,0.007969217267252
fe858e21296ff40e59097cecf563780a,0.967870797421378,0.544289195155639,22.9772859052949,0.743269656327553,286.196014241222,20.4918530751675,0.444231200964191,13.7082880630137,36.5578356783395,0.70489271093236,0.689376119134969,0.100285402266824,0.626266457430999,0.181000701852887,0.151803415144282,0.043255004716571,0.021179213697556,0.004204777230974,0.012205198066349,0.144559347195263,0.016228834345306,0.287975029265565,0.073334991445299,0.026151017603464,0.020234878004063,0.018996214371053,0.01913144759371,0.019120663815914,-0.986703774744412,-0.969792020769442,-0.915214586641758,0.000223783567162,0.000239295287158,0.003111987694651,0.273714449462574,0.007970908063272
30f4c50ed92337b29316968908855b89,0.967653860660089,0.542640699875603,22.9847458075118,0.74330030443659,286.306067855213,20.4909249022851,0.443270495702513,13.7132174128948,36.565381335698,0.705074032243357,0.689299365957755,0.100141549381733,0.626720286828857,0.180984418085822,0.151919757709048,0.042294416318648,0.021264655846171,0.00441856222786,0.012206126309653,0.144667545998517,0.016192763325733,0.288220388366377,0.073843473321293,0.025405804888811,0.02074335165415,0.019032363352654,0.019171076448002,0.019131516671507,-0.985151841369985,-0.968539846177878,-0.915078187329116,0.000223680758611,0.00023927720623,0.003080885236053,0.273611713226642,0.007962938778299
f2b9c4272929ccd1c3bd37ea60d0f24d,0.968784612499096,0.54252763439038,22.990578058629,0.74336583390506,286.33233501732,20.4828939205714,0.444107213063166,13.7088570187246,36.5795248846359,0.70499875066878,0.689591612555108,0.100107564200464,0.62717004629774,0.180993491100379,0.151969585306245,0.042081150712445,0.021000902688131,0.005341873722151,0.012204124224018,0.144647443931039,0.016176091580393,0.288407645808162,0.073524120945949,0.024936346287839,0.021540452853777,0.019051849818462,0.019143996203952,0.019158053812403,-0.985418178681091,-0.967162855214919,-0.915039424368603,0.000223655285697,0.000239189966822,0.003049625034712,0.273717044814285,0.007961764601585
8f22ee02d3fb443e959d16821eaec6f9,0.97161205102032,0.543461108370093,22.9879510854108,0.744076615594793,286.148122306078,20.4732189067654,0.441928773765453,13.7245840698411,36.618193357891,0.704947887280785,0.689759855411736,0.100225322023736,0.626666192155759,0.181285552993555,0.151981789463084,0.043765434668865,0.018537058652844,0.002147791481577,0.01218100324315,0.144513636329799,0.016182936836684,0.287969750384653,0.07256095742248,0.023631842815317,0.02055651292624,0.019092335782256,0.019164661418061,0.019187372459313,-0.986016904965805,-0.967491336018668,-0.910929866538937,0.000224039001312,0.000239358962219,0.003031113775084,0.273890629434865,0.007951625165186
1ac17148afc7b8dfbe86c7e57362c65b,0.969878128387815,0.547750180979029,22.9715782050589,0.741738082652446,286.149482851261,20.4954627774004,0.440420680195094,13.7372072755229,36.6071955694946,0.705665013265625,0.689896956134609,0.100262422155964,0.625806039473321,0.181071699831145,0.152443123375951,0.04548966393061,0.018240144653246,0.004415177616756,0.012175413749592,0.144515184925414,0.016226780244683,0.287617059712281,0.071542381957639,0.026767599939369,0.019207858348265,0.018963540376555,0.019124827505593,0.01918393785974,-0.985933672525389,-0.967353141359799,-0.905865352168601,0.00022355536383,0.000239393885345,0.003027537410522,0.274004537899177,0.007923889352561
044395357096dbd2228d2b73e40c5371,0.95993403217934,0.545090359986402,22.8515269814918,0.757841879631393,286.629435693005,20.5641928683929,0.440284139233176,13.730162051276,36.4648161869777,0.702017076207527,0.683471142047107,0.101510083086303,0.624986010157372,0.181960405948082,0.153903308962193,0.036139198875055,0.021088221183512,0.01529540634295,0.012095215257668,0.144155469898331,0.01552570485668,0.28651663127171,0.076457176468335,0.033574961831328,0.029073752735742,0.018299080495797,0.019864282595255,0.018785000181319,-0.96924174305237,-0.941433155951503,-0.936915732365645,0.000225191674434,0.000242911796634,0.002864773016624,0.274085309068169,0.007969519583443
8af43824fd68d0ae1702d421e319aaa0,0.962136889811493,0.5855167930607,22.7139665220815,0.747709064296447,285.354600258546,20.6767926439437,0.424528100568336,13.7546089256808,36.031949238415,0.708508108610489,0.675195431162625,0.105372943858363,0.621264096690025,0.17993492647095,0.152574173644838,0.014625290928409,0.015202960244846,0.009193502702285,0.012157380928142,0.145748107230301,0.015306199848137,0.279674853241464,0.083784811942838,0.043140937981662,0.037740495705977,0.017757097879033,0.017912616764643,0.019780973558528,-0.985867613749114,-0.923244012882088,-0.967266991032943,0.00022454016981,0.00024239998197,0.002442100053588,0.274837082269098,0.007636079310342
e0aeaf9070144957ba1d6d3418533e07,0.943001678555607,0.585872519605622,22.8212416118049,0.756850244071335,287.394402327681,20.6431504392688,0.415581653037575,13.7593544803675,35.7334948930741,0.709683927029573,0.680885150984883,0.107313706631985,0.61864076576611,0.178793640162771,0.15219347813814,0.005715292145499,0.012991242374759,0.006054753088858,0.01223950774653,0.144985590078878,0.015628554932491,0.280808825733533,0.075647695403546,0.043920492010657,0.037258354935795,0.017562791828978,0.018231447708682,0.019259701133361,-0.97808793550091,-0.951943449328861,-0.931191466470085,0.000225996196802,0.00024333548151,0.002735720366717,0.275003352943863,0.007593158086911
8eeb4ca706d7de60d22aaf66f9bfde66,0.939983921333253,0.575447292756397,22.8586349332481,0.741679693236016,289.672838768566,20.7587079093168,0.431556231238414,13.6160085922141,35.8094032545072,0.707090925721654,0.680770769382849,0.10626002901581,0.622093303890954,0.176548764911456,0.152738141446096,0.039805808978156,0.02102842094237,0.018139019520488,0.012197297376982,0.144552532622042,0.01646525591281,0.281495864374211,0.079112949305214,0.052106996465009,0.044610496240668,0.017821242954563,0.018857967385073,0.020096573038613,-0.969791048913181,-0.924923029266617,-0.948227732534114,0.000224291842096,0.000239312176176,0.002537200064192,0.274019112682398,0.007445815352444
edea8a333983e3c394819218b24ac9d6,0.964466360555924,0.625763533866849,22.9783924093192,0.738214217996225,289.58162905916,20.5398714084164,0.44014156408934,13.5398431511849,35.7303740406202,0.698849190347099,0.693108586506474,0.107162367860999,0.62531561960807,0.177519483507819,0.148708976142063,0.047284883882851,0.019478477093857,0.007901216014755,0.012141926707697,0.143957583255145,0.016047368193695,0.279752549655569,0.092460007843561,0.05314434936503,0.050144669365138,0.018672698219381,0.018620022634492,0.019982626039656,-0.991010440917017,-0.910540407268147,-0.945512889257906,0.000224651427498,0.00023852237553,0.002062501766485,0.275219617752041,0.007516283203643
987871d687da39142142391c57f4002c,0.969524626519093,0.6382878801423,22.8858200744323,0.753549690175802,290.85685093535,20.4380819467148,0.44540169084305,13.6506475565946,35.9664207520235,0.697165626788714,0.700369587068468,0.107339461883277,0.622420241100396,0.179382968530966,0.146367541959231,0.045074354319834,0.019484785342123,0.015732768262271,0.012264374165588,0.143103207988116,0.015607642010038,0.279953038237264,0.087594308768399,0.074399127236102,0.041602765953168,0.017494769792426,0.018124622942489,0.020732754578655,-0.995208605598679,-0.908060457201119,-0.946739197234692,0.000228566123917,0.000237713417775,0.002231524316373,0.273131368589457,0.007534751683441
b0a78ebe4ef901d8ca18a465f9f05425,0.962446270144311,0.626709054434333,22.8498086042492,0.743974944650196,291.750977130601,20.3668961557715,0.445404322970193,13.6141143897794,35.9273332992828,0.698634647987985,0.696575801414925,0.105971796932377,0.619335123833324,0.179611607568314,0.147215236055386,0.039655805498362,0.020013263913337,0.014561713431497,0.012379487269038,0.142934980434376,0.015607734684318,0.278195538053868,0.094821706022136,0.082537090096157,0.037980739365332,0.016979519943501,0.017909283375629,0.020664509727647,-0.986166490829961,-0.899238842749422,-0.943588375297304,0.00022896319471,0.000235843799177,0.001871041011244,0.272465733303185,0.007475034945095
1b985f2dce12bced1a8a51f784508214,0.930721784617482,0.624969466750907,22.6876463444602,0.752254506660626,292.890434551711,20.2847337795361,0.425418143708725,13.5782398972914,36.1066219603994,0.698277276339212,0.704817812731977,0.105456349416383,0.615300693531017,0.176961688494285,0.148307958418457,0.024655182029121,0.039895856481511,0.010553041375708,0.012624670678719,0.14139394326062,0.015851540093494,0.277715655336549,0.102693795952014,0.082729920099955,0.019399259628728,0.016035902203042,0.017563230437488,0.020872759005734,-0.987508233807759,-0.883334197879194,-0.929849284682557,0.00023229750543,0.000236359275529,0.001563122977458,0.273065576966908,0.007373316991152
e83628f6adb528a7d341352bb25428bf,0.938437777296062,0.583953318337236,22.8353134279039,0.754918155548163,285.220822970646,20.6583355860733,0.422601184778382,13.7433196988363,36.1737764738635,0.705018192563408,0.678163852224148,0.103118696328931,0.629010477275829,0.181438486162549,0.152757340270747,0.019963650687598,0.018616995065007,0.013664335934911,0.012177161592186,0.145922536390471,0.014785993503823,0.284676665925627,0.071189531780779,0.035665936826263,0.034292173844762,0.017829902040287,0.018812845004145,0.018865866847178,-0.97619308851679,-0.947216330760087,-0.955657745829442,0.000224726492654,0.000244188608801,0.002497055188326,0.275685115111675,0.007748486659466
4a60f15135c77191f002e22abfcbaaad,0.953638565125568,0.564058739958495,22.7648760923826,0.758318371762522,285.094495714257,20.6426720075464,0.426059791220818,13.6924399653264,36.2704200213408,0.708787407946043,0.677518787212226,0.102857064676218,0.631172238361146,0.180266938172024,0.152008479172318,0.019226500976831,0.018944354572799,0.018571616453585,0.012214035462506,0.145563768329854,0.015252133548211,0.283785290629064,0.066017791041173,0.031168467870448,0.025186859963462,0.017524684170614,0.019036275028419,0.019081735918699,-0.987107658478237,-0.953946718517843,-0.938519201938811,0.000226404028951,0.000243731738525,0.002196707369788,0.275431262205597,0.00777491000928
6903893988496df0f9b2088219105b03,0.942373685533842,0.59155008965735,22.7717065802866,0.753639097389765,286.397532116222,20.6575747368585,0.41812518356694,13.8094074846707,35.8785300643459,0.708366214337029,0.675955371046926,0.106269226814134,0.618816988160889,0.178779379993187,0.1526615957913,0.005853488308378,0.020484564633574,0.008934098990169,0.012112354587085,0.145901771980534,0.015741447707124,0.281698891455887,0.079186221178621,0.048640017320868,0.040918042802252,0.017527491383701,0.018233747665193,0.019329922682726,-0.976829198857985,-0.933806832251198,-0.950530045948731,0.000225523530627,0.000243405236486,0.00253634339956,0.273742296572085,0.007671698245755
6ec70ad2f54aedf9dc41d398fc46a688,0.92855279483648,0.634985059451057,22.6689016690943,0.759007559967228,293.5741379855,20.379625218244,0.434636672375259,13.5340692252653,36.0887732955491,0.700503269678184,0.703972756779309,0.104138014217586,0.611586326300408,0.177523092860099,0.149389768589941,0.020662158083171,0.031150553392712,0.018934238446411,0.012524464122822,0.141837798314738,0.016102124519364,0.275606219920536,0.099631046642549,0.08183658252703,0.021831596631557,0.016284470966719,0.017577635138184,0.021258522917544,-0.97353979134761,-0.890654747229184,-0.947417729732631,0.000231904648851,0.000235111247631,0.001627437643609,0.271989565064814,0.00738515784102
1b3a72be18a4362992f4c249ee31115d,0.960619388120202,0.550932670165241,22.9401703273144,0.755550010506064,285.403564958582,20.4702216045761,0.44492571732821,13.7578482982455,36.4743139191107,0.703663669411295,0.68672721749686,0.101020697971553,0.625939950212519,0.180554119831858,0.152635371180671,0.037443182708696,0.019750538141001,0.010678126034793,0.012119637488496,0.14509682448526,0.015964429904425,0.285602836735753,0.074627211935818,0.025823239570018,0.022569896940142,0.01875987549385,0.019420380279776,0.019265395126985,-0.967370235546866,-0.960993564299357,-0.949234409095574,0.000224381357846,0.00024108676311,0.003072986995122,0.274196239918526,0.007897171240868
0a435d2c77f63675a84fbf9b6349cb53,0.964470392282673,0.548272055996394,22.9229724310123,0.753976714635268,285.659735202613,20.466338820669,0.44634671530407,13.7656037045084,36.4880116747423,0.70421207452567,0.687898953441087,0.101089501026299,0.624922824645992,0.180093796181119,0.152889963914222,0.038590623950586,0.019713463736232,0.011371552386321,0.012144934467672,0.144945862055469,0.015882583815463,0.286300144906213,0.074154169114772,0.028905241801869,0.024179030073807,0.018801631093239,0.019304038818545,0.019223843712322,-0.970200715966472,-0.964906483051241,-0.94811788301045,0.000224680396748,0.000240746172258,0.003008048018421,0.273713781492989,0.007910822685766
eb7f8d74e01f51bebfb75dda8f6a207f,0.965757170882579,0.544608484616765,22.9237300245485,0.755057923650369,285.613760185989,20.4490279823153,0.446646412399133,13.7665673710973,36.5027697693847,0.703819114367679,0.688858102937018,0.101406426580044,0.625613117059301,0.180180812192311,0.153122603141727,0.038724961900152,0.020768232612871,0.012392042355612,0.012135733407896,0.145050136900536,0.015988918399133,0.286186277726723,0.074424114977941,0.029347480895929,0.023273975621443,0.018850764943081,0.01927759642833,0.019287309623752,-0.971019905819613,-0.962952020387965,-0.947211354478831,0.000224729377784,0.000240489659309,0.002984371827948,0.273702788523267,0.007901337582726
1b5c1a08fade36d38bc9565554012573,0.968676831582222,0.552526554844937,23.004705265355,0.748271653676871,285.995053034042,20.4714326486595,0.443273404647131,13.7481587168079,36.649094336012,0.704448880412817,0.690570250859971,0.100317575267007,0.62348709922729,0.181118080438556,0.151062337455364,0.041835270468611,0.025116053478792,0.006909732081927,0.012178307324368,0.14496043928641,0.016182074384226,0.287101091092323,0.077747444835492,0.029319652753417,0.019100562213454,0.019035588625036,0.01926912729824,0.019072853097012,-0.984012624836949,-0.969894018800413,-0.921122492956099,0.000224165168779,0.000239397919802,0.002976024457195,0.273987207795064,0.007899259816369
691111e215510c58e442016c8ca8ef1a,0.969121484403856,0.55133801955464,23.0222005884714,0.746622462096158,286.169124613638,20.4609439216154,0.443359790741001,13.7319177935178,36.6198592667835,0.703730049153247,0.689975269036622,0.100616257711806,0.623957977123763,0.181014759723422,0.150948937216612,0.04009831792349,0.024948642502073,0.006344068868086,0.012197781600026,0.14473248381517,0.016221462428521,0.287156649320723,0.07859437237354,0.028841888092458,0.018691607677378,0.018899712596014,0.019356803376666,0.019042591925319,-0.985618710313046,-0.972639948778982,-0.917793353680895,0.000223927460847,0.000239352300789,0.002980171863349,0.273929366889726,0.007909449841598
30ad4e7a8d8f8ed5c0c4765a87bc3bbb,0.970215066274061,0.542360852616428,22.9907456312464,0.743575018785894,286.213864974865,20.4778173574468,0.441015461365693,13.7276248553751,36.6007467145973,0.705175466975026,0.690258668124464,0.100299808040055,0.626466167413536,0.181256266866181,0.152108217089601,0.044502065027133,0.017887368161231,0.001282918272074,0.012188231885139,0.144399627993024,0.01618360306504,0.288181724306849,0.072514000184834,0.024243059066124,0.021265743758995,0.019075188326202,0.019132584264382,0.019224455369413,-0.986597654626164,-0.966231811272016,-0.912595444827651,0.000224203882727,0.000239550181097,0.003032503424835,0.273815924893152,0.00795295357681
2244ddda31555c22f22c0dc08b71eda5,0.970858236537584,0.541717224800442,22.9962364951669,0.74443526385678,286.176068113916,20.4840988129787,0.441570649132133,13.7316388194712,36.6119715903658,0.705041124534436,0.689892639874502,0.100339875264795,0.626530237000714,0.181210658632777,0.152198878287804,0.045074680653866,0.01752452532202,0.001343357837293,0.012177370347146,0.144467025947991,0.016201303705268,0.287993101164607,0.071748367627151,0.024016240286641,0.020822807184886,0.019016688730651,0.019132354308768,0.019191699936427,-0.98698733125952,-0.965942774457499,-0.91074832472648,0.000224215016398,0.000239442934076,0.00304268559968,0.273802772336583,0.007945738557187
4f356cfd8ee9712b81b1fa089c03b350,0.970476217276369,0.541733631990593,22.9921112612196,0.74376137928525,286.210869277917,20.4899209639499,0.44095874106139,13.7352724100046,36.6294992935466,0.705068612433613,0.690100212369601,0.100196605609849,0.626821774399969,0.181124655841755,0.152230869858061,0.044977287642192,0.017964722652454,0.001530704426114,0.012187923055895,0.144358831145141,0.016190704584609,0.288005292794352,0.072640278491657,0.024691863172222,0.020438974044286,0.019012898978358,0.019187815027554,0.019160634855563,-0.988471038432168,-0.965608041295213,-0.909230168108597,0.000224090775924,0.000239261508509,0.003062774706241,0.273692735565286,0.007944274119881
